"#","carat","cut","color","clarity","depth","table","price","x","y","z"
"278",0.81,"Premium","I","VVS2",61.9,60,2795,5.91,5.86,3.64
"279",0.81,"Ideal","F","SI2",62.6,55,2795,5.92,5.96,3.72
"280",0.72,"Good","F","VS1",60.7,60,2795,5.74,5.72,3.48
"281",0.72,"Premium","D","SI2",62,60,2795,5.73,5.69,3.54
"282",0.72,"Premium","I","IF",63,57,2795,5.72,5.7,3.6
"283",0.81,"Premium","H","VS2",58,59,2795,6.17,6.13,3.57
"284",0.72,"Premium","G","VS2",62.9,57,2795,5.73,5.65,3.58
"285",1,"Premium","I","SI2",58.2,60,2795,6.61,6.55,3.83
"286",0.73,"Good","E","SI1",63.2,58,2796,5.7,5.76,3.62
"287",0.81,"Very Good","H","SI2",61.3,59,2797,5.94,6.01,3.66
"288",0.81,"Very Good","E","SI1",60.3,60,2797,6.07,6.1,3.67
"289",0.71,"Premium","D","SI1",62.7,60,2797,5.67,5.71,3.57
"290",0.71,"Premium","D","SI1",61.3,58,2797,5.73,5.75,3.52
"291",0.71,"Premium","D","SI1",61.6,60,2797,5.74,5.69,3.52
"292",0.57,"Ideal","F","VVS2",61.9,55,2797,5.34,5.35,3.31
"293",0.51,"Ideal","D","VVS1",61.7,56,2797,5.12,5.16,3.17
"294",0.72,"Ideal","G","VS2",61.9,58,2797,5.72,5.75,3.55
"295",0.74,"Ideal","H","VS1",61.8,58,2797,5.77,5.81,3.58
"296",0.74,"Ideal","H","VS1",61.6,56,2797,5.81,5.82,3.58
"297",0.7,"Fair","G","VVS1",58.8,66,2797,5.81,5.9,3.44
"298",0.8,"Premium","F","SI2",61,57,2797,6.03,6.01,3.67
"299",1.01,"Fair","E","SI2",67.4,60,2797,6.19,6.05,4.13
"300",0.8,"Very Good","H","VS2",63.4,60,2797,5.92,5.82,3.72
"301",0.77,"Ideal","I","VS1",61.5,59,2798,5.87,5.91,3.62
"302",0.83,"Very Good","E","SI2",58,62,2799,6.19,6.25,3.61
"303",0.82,"Ideal","F","SI2",62.4,54,2799,5.97,6.02,3.74
"304",0.78,"Ideal","D","SI1",61.9,57,2799,5.91,5.86,3.64
"305",0.6,"Very Good","G","IF",61.6,56,2800,5.43,5.46,3.35
"306",0.9,"Good","I","SI2",62.2,59,2800,6.07,6.11,3.79
"307",0.7,"Premium","E","VS1",62.2,58,2800,5.6,5.66,3.5
"308",0.9,"Very Good","I","SI2",61.3,56,2800,6.17,6.23,3.8
"309",0.83,"Ideal","G","SI1",62.3,57,2800,5.99,6.08,3.76
"310",0.83,"Ideal","G","SI1",61.8,57,2800,6.03,6.07,3.74
"311",0.83,"Very Good","H","SI1",62.5,59,2800,5.95,6.02,3.74
"312",0.74,"Premium","G","VS1",62.9,60,2800,5.74,5.68,3.59
"313",0.79,"Ideal","I","VS1",61.8,59,2800,5.92,5.95,3.67
"314",0.61,"Ideal","G","IF",62.3,56,2800,5.43,5.45,3.39
"315",0.76,"Fair","G","VS1",59,70,2800,5.89,5.8,3.46
"316",0.96,"Ideal","F","I1",60.7,55,2801,6.37,6.41,3.88
"317",0.73,"Ideal","F","VS2",62.5,55,2801,5.8,5.76,3.61
"318",0.73,"Premium","F","VS2",62.7,58,2801,5.76,5.7,3.59
"319",0.75,"Ideal","H","SI1",60.4,57,2801,5.93,5.96,3.59
"320",0.71,"Premium","F","VS2",62.1,58,2801,5.7,5.67,3.53
"321",0.71,"Good","F","VS2",57.8,60,2801,5.9,5.87,3.4
"322",0.71,"Good","F","VS2",63.8,58,2801,5.64,5.61,3.59
"323",0.71,"Premium","F","VS2",62.8,57,2801,5.69,5.64,3.56
"324",1.04,"Premium","G","I1",62.2,58,2801,6.46,6.41,4
"325",1,"Premium","J","SI2",62.3,58,2801,6.45,6.34,3.98
"326",0.87,"Very Good","G","SI2",59.9,58,2802,6.19,6.23,3.72
"327",0.53,"Ideal","F","IF",61.9,54,2802,5.22,5.25,3.24
"328",0.72,"Premium","E","VS2",63,55,2802,5.79,5.61,3.59
"329",0.72,"Premium","F","VS1",62.4,58,2802,5.83,5.7,3.6
"330",0.7,"Very Good","F","VS2",62.9,58,2803,5.63,5.65,3.55
"331",0.74,"Very Good","E","SI1",63.5,56,2803,5.74,5.79,3.66
"332",0.71,"Ideal","G","VS2",61.3,56,2803,5.75,5.71,3.51
"333",0.73,"Ideal","E","SI1",60.6,54,2803,5.84,5.89,3.55
"334",0.7,"Good","G","VS1",65.1,58,2803,5.56,5.59,3.63
"335",0.71,"Premium","F","VS2",62.6,58,2803,5.7,5.67,3.56
"336",0.71,"Premium","F","VS2",58,62,2803,5.85,5.81,3.38
"337",0.71,"Premium","G","VS1",62.4,61,2803,5.7,5.65,3.54
"338",0.77,"Premium","G","VS2",61.3,57,2803,5.93,5.88,3.62
"339",0.71,"Premium","G","VS2",59.9,60,2803,5.81,5.77,3.47
"340",0.78,"Premium","G","VS2",60.8,58,2803,6.03,5.95,3.64
"341",0.71,"Very Good","G","VS1",63.5,55,2803,5.66,5.64,3.59
"342",0.91,"Ideal","D","SI2",62.2,57,2803,6.21,6.15,3.85
"343",0.71,"Very Good","E","VS2",63.8,58,2804,5.62,5.66,3.6
"344",0.71,"Very Good","E","VS2",64,57,2804,5.66,5.68,3.63
"345",0.8,"Very Good","E","SI2",62.5,56,2804,5.88,5.96,3.7
"346",0.7,"Very Good","D","SI1",62.3,58,2804,5.69,5.73,3.56
"347",0.72,"Ideal","F","VS1",61.7,57,2804,5.74,5.77,3.55
"348",0.72,"Very Good","F","VS1",62.2,58,2804,5.75,5.7,3.56
"349",0.82,"Ideal","H","VS2",61.5,56,2804,6.01,6.08,3.72
"350",0.7,"Ideal","D","SI1",61,59,2804,5.68,5.7,3.47
"351",0.72,"Ideal","D","SI1",62.2,56,2804,5.74,5.77,3.58
"352",0.72,"Ideal","D","SI1",61.5,54,2804,5.77,5.8,3.56
"353",0.9,"Fair","I","SI1",67.3,59,2804,5.93,5.84,3.96
"354",0.74,"Premium","F","VS2",61.7,58,2805,5.85,5.78,3.59
"355",0.74,"Premium","F","VS2",61.9,56,2805,5.8,5.77,3.58
"356",0.73,"Ideal","E","SI2",61.8,58,2805,5.77,5.81,3.58
"357",0.57,"Fair","E","VVS1",58.7,66,2805,5.34,5.43,3.16
"358",0.73,"Premium","F","VS2",62.5,57,2805,5.75,5.7,3.58
"359",0.72,"Ideal","G","VS2",62.8,56,2805,5.74,5.7,3.59
"360",0.74,"Fair","F","VS2",61.1,68,2805,5.82,5.75,3.53
"361",0.82,"Good","G","VS2",64,57,2805,5.92,5.89,3.78
"362",0.81,"Very Good","G","SI1",62.5,60,2806,5.89,5.94,3.69
"363",0.75,"Very Good","H","VVS1",60.6,58,2806,5.85,5.9,3.56
"364",0.7,"Ideal","F","SI1",61.6,55,2806,5.72,5.74,3.53
"365",0.71,"Very Good","F","VS1",62.2,58,2807,5.66,5.72,3.54
"366",0.71,"Very Good","F","VS1",60,57,2807,5.84,5.9,3.52
"367",0.93,"Premium","J","SI2",61.9,57,2807,6.21,6.19,3.84
"368",0.8,"Very Good","H","VS2",62.8,57,2808,5.87,5.91,3.7
"369",0.7,"Very Good","F","VS1",62,57,2808,5.64,5.71,3.52
"370",1,"Fair","G","I1",66.4,59,2808,6.16,6.09,4.07
"371",0.75,"Very Good","G","VS2",63.4,56,2808,5.78,5.74,3.65
"372",0.58,"Ideal","E","VVS2",60.9,56,2808,5.41,5.43,3.3
"373",0.73,"Very Good","D","SI1",63.1,57,2808,5.74,5.7,3.61
"374",0.81,"Very Good","F","SI1",63.1,59,2809,5.85,5.79,3.67
"375",0.81,"Premium","D","SI2",59.2,57,2809,6.15,6.05,3.61
"376",0.71,"Premium","F","SI1",60.7,54,2809,5.84,5.8,3.53
"377",1.2,"Fair","F","I1",64.6,56,2809,6.73,6.66,4.33
"378",0.7,"Very Good","F","VS1",61.8,56,2810,5.63,5.7,3.5
"379",0.7,"Very Good","F","VS1",59.9,60,2810,5.77,5.84,3.48
"380",0.74,"Ideal","D","SI2",61.7,55,2810,5.81,5.85,3.6
"381",0.7,"Good","F","VS1",62.8,61,2810,5.57,5.61,3.51
"382",0.8,"Good","G","SI1",62.7,57,2810,5.84,5.93,3.69
"383",0.75,"Very Good","F","SI1",63.4,58,2811,5.72,5.76,3.64
"384",0.83,"Very Good","D","SI1",63.5,54,2811,5.98,5.95,3.79
"385",1,"Fair","J","VS2",65.7,59,2811,6.14,6.07,4.01
"386",0.99,"Fair","I","SI2",68.1,56,2811,6.21,6.06,4.18
"387",0.7,"Very Good","G","VS1",63,60,2812,5.57,5.64,3.53
"388",0.7,"Very Good","F","VS2",59.5,58,2812,5.75,5.85,3.45
"389",0.7,"Good","E","SI1",63.5,59,2812,5.49,5.53,3.5
"390",0.7,"Very Good","F","VS2",61.7,58,2812,5.63,5.69,3.49
"391",0.32,"Premium","I","SI1",62.7,58,554,4.37,4.34,2.73
"392",0.32,"Premium","I","SI1",62.8,58,554,4.39,4.34,2.74
"393",0.32,"Ideal","I","SI1",62.4,57,554,4.37,4.35,2.72
"394",0.32,"Premium","I","SI1",61,59,554,4.39,4.36,2.67
"395",0.32,"Very Good","I","SI1",63.1,56,554,4.39,4.36,2.76
"396",0.32,"Ideal","I","SI1",60.7,57,554,4.47,4.42,2.7
"397",0.3,"Premium","H","SI1",60.9,59,554,4.31,4.29,2.62
"398",0.3,"Premium","H","SI1",60.1,55,554,4.41,4.38,2.64
"399",0.3,"Premium","H","SI1",62.9,58,554,4.28,4.24,2.68
"400",0.3,"Very Good","H","SI1",63.3,56,554,4.29,4.27,2.71
"401",0.3,"Good","H","SI1",63.8,55,554,4.26,4.2,2.7
"402",0.3,"Ideal","H","SI1",62.9,57,554,4.27,4.22,2.67
"403",0.3,"Very Good","H","SI1",63.4,60,554,4.25,4.23,2.69
"404",0.32,"Good","I","SI1",63.9,55,554,4.36,4.34,2.78
"405",0.33,"Ideal","H","SI2",61.4,56,554,4.85,4.79,2.95
"406",0.29,"Very Good","E","VS1",61.9,55,555,4.28,4.33,2.66
"407",0.29,"Very Good","E","VS1",62.4,55,555,4.2,4.25,2.63
"408",0.31,"Very Good","F","SI1",61.8,58,555,4.32,4.35,2.68
"409",0.34,"Ideal","H","VS2",61.5,56,555,4.47,4.5,2.76
"410",0.34,"Ideal","H","VS2",60.4,57,555,4.54,4.57,2.75
"411",0.34,"Ideal","I","VS1",61.8,55,555,4.48,4.52,2.78
"412",0.34,"Ideal","I","VS1",62,56,555,4.5,4.53,2.8
"413",0.3,"Ideal","G","VS1",62.3,56,555,4.29,4.31,2.68
"414",0.29,"Ideal","F","VS1",61.6,56,555,4.26,4.31,2.64
"415",0.35,"Ideal","G","SI1",60.6,56,555,4.56,4.58,2.77
"416",0.43,"Very Good","E","I1",58.4,62,555,4.94,5,2.9
"417",0.32,"Very Good","F","VS2",61.4,58,556,4.37,4.42,2.7
"418",0.36,"Ideal","I","VS2",61.9,56,556,4.54,4.57,2.82
"419",0.3,"Ideal","G","VS2",62,56,556,4.28,4.3,2.66
"420",0.26,"Ideal","E","VS1",61.5,57,556,4.09,4.12,2.52
"421",0.7,"Very Good","F","VS2",62.3,58,2812,5.64,5.72,3.54
"422",0.7,"Very Good","F","VS2",60.9,61,2812,5.66,5.71,3.46
"423",0.71,"Ideal","D","SI1",62.4,57,2812,5.69,5.72,3.56
"424",0.99,"Fair","J","SI1",55,61,2812,6.72,6.67,3.68
"425",0.73,"Premium","E","VS2",58.6,60,2812,5.92,5.89,3.46
"426",0.51,"Ideal","F","VVS1",62,57,2812,5.15,5.11,3.18
"427",0.91,"Premium","G","SI2",59.8,58,2813,6.3,6.29,3.77
"428",0.84,"Very Good","E","SI1",63.4,55,2813,6,5.95,3.79
"429",0.91,"Good","I","VS2",64.3,58,2813,6.09,6.05,3.9
"430",0.76,"Premium","E","SI1",62.2,59,2814,5.86,5.81,3.63
"431",0.76,"Ideal","E","SI1",61.7,57,2814,5.88,5.85,3.62
"432",0.75,"Premium","E","SI1",61.1,59,2814,5.86,5.83,3.57
"433",0.55,"Very Good","D","VVS1",61.5,56,2815,5.23,5.27,3.23
"434",0.76,"Very Good","F","SI2",58.5,62,2815,5.93,6.01,3.49
"435",0.74,"Premium","G","VS1",61.7,58,2815,5.79,5.81,3.58
"436",0.7,"Ideal","H","SI1",60.4,56,2815,5.75,5.81,3.49
"437",0.7,"Ideal","H","SI1",61.4,56,2815,5.7,5.76,3.52
"438",0.7,"Ideal","H","SI1",61.5,55,2815,5.73,5.79,3.54
"439",0.7,"Ideal","H","SI1",61.4,56,2815,5.72,5.77,3.53
"440",0.9,"Fair","J","VS2",65,56,2815,6.08,6.04,3.94
"441",0.95,"Fair","F","SI2",56,60,2815,6.62,6.53,3.68
"442",0.89,"Premium","H","SI2",60.2,59,2815,6.26,6.23,3.76
"443",0.72,"Premium","E","VS2",58.3,58,2815,5.99,5.92,3.47
"444",0.96,"Fair","E","SI2",53.1,63,2815,6.73,6.65,3.55
"445",1.02,"Premium","G","I1",60.3,58,2815,6.55,6.5,3.94
"446",0.78,"Very Good","I","VVS2",61.4,56,2816,5.91,5.95,3.64
"447",0.61,"Ideal","G","VVS2",60.1,57,2816,5.52,5.54,3.32
"448",0.71,"Good","D","VS1",63.4,55,2816,5.61,5.69,3.58
"449",0.78,"Premium","F","SI1",61.5,59,2816,5.96,5.88,3.64
"450",0.87,"Ideal","H","SI2",62.7,56,2816,6.16,6.13,3.85
"451",0.83,"Ideal","H","SI1",62.5,55,2816,6.04,6,3.76
"452",0.71,"Premium","E","SI1",61.3,56,2817,5.78,5.73,3.53
"453",0.71,"Ideal","I","VVS2",60.2,56,2817,5.84,5.89,3.53
"454",0.71,"Ideal","E","VS2",62.7,57,2817,5.66,5.64,3.54
"455",0.71,"Premium","E","VS2",62.3,58,2817,5.69,5.65,3.53
"456",0.63,"Ideal","F","VVS2",61.5,56,2817,5.48,5.52,3.38
"457",0.71,"Premium","E","SI1",59.2,59,2817,5.86,5.83,3.46
"458",0.71,"Premium","E","SI1",61.8,59,2817,5.75,5.7,3.54
"459",0.71,"Ideal","E","SI1",61.3,55,2817,5.77,5.72,3.52
"460",0.71,"Premium","E","SI1",61.4,58,2817,5.77,5.73,3.53
"461",0.9,"Ideal","J","VS2",62.8,55,2817,6.2,6.16,3.88
"462",0.71,"Good","E","SI1",62.8,64,2817,5.6,5.54,3.5
"463",0.7,"Premium","E","VS2",62.4,61,2818,5.66,5.63,3.52
"464",0.7,"Premium","E","VS2",59.3,60,2818,5.78,5.73,3.41
"465",0.7,"Premium","E","VS2",63,60,2818,5.64,5.6,3.54
"466",1,"Premium","H","I1",61.3,60,2818,6.43,6.39,3.93
"467",0.86,"Premium","F","SI2",59.3,62,2818,6.36,6.22,3.73
"468",0.8,"Ideal","H","SI1",61,57,2818,6.07,6,3.68
"469",0.7,"Ideal","E","VS1",62.9,57,2818,5.66,5.61,3.54
"470",0.7,"Premium","E","VS1",59.6,57,2818,5.91,5.83,3.5
"471",0.7,"Premium","F","VS2",61.8,60,2818,5.69,5.64,3.5
"472",0.7,"Premium","E","VS1",62.7,57,2818,5.68,5.64,3.55
"473",1,"Fair","H","SI2",65.3,62,2818,6.34,6.12,4.08
"474",0.72,"Very Good","G","VS1",63.8,58,2819,5.64,5.68,3.61
"475",0.72,"Ideal","H","VS1",62.3,56,2819,5.73,5.77,3.58
"476",0.7,"Good","F","VS1",59.7,63,2819,5.76,5.79,3.45
"477",0.86,"Good","F","SI2",64.3,60,2819,5.97,5.95,3.83
"478",0.71,"Ideal","G","VS1",62.9,58,2820,5.66,5.69,3.57
"479",0.75,"Ideal","E","SI1",62,57,2821,5.8,5.78,3.59
"480",0.73,"Premium","E","VS2",61.6,59,2821,5.77,5.73,3.54
"481",0.53,"Ideal","E","VVS1",61.9,55,2821,5.2,5.21,3.22
"482",0.73,"Premium","E","SI1",61.3,58,2821,5.83,5.76,3.55
"483",0.73,"Good","E","SI1",63.6,57,2821,5.72,5.7,3.63
"484",0.73,"Premium","E","SI1",59.6,61,2821,5.92,5.85,3.51
"485",0.73,"Premium","E","SI1",62.2,59,2821,5.77,5.68,3.56
"486",0.73,"Premium","D","SI1",61.7,55,2821,5.84,5.82,3.6
"487",0.73,"Very Good","E","SI1",63.2,58,2821,5.76,5.7,3.62
"488",0.7,"Premium","E","VS1",60.8,60,2822,5.74,5.71,3.48
"489",0.72,"Premium","E","VS2",60.3,59,2822,5.84,5.8,3.51
"490",0.72,"Premium","E","VS2",60.9,60,2822,5.8,5.76,3.52
"491",0.72,"Premium","E","VS2",62.4,59,2822,5.77,5.7,3.58
"492",0.7,"Premium","E","VS2",60.2,60,2822,5.73,5.7,3.44
"493",0.6,"Ideal","F","VVS2",62,55,2822,5.37,5.4,3.34
"494",0.74,"Ideal","I","VVS1",60.8,57,2822,5.85,5.89,3.57
"495",0.73,"Ideal","F","SI1",62.1,55,2822,5.75,5.78,3.58
"496",0.71,"Premium","D","SI1",62.7,60,2822,5.71,5.67,3.57
"497",0.71,"Premium","D","SI1",61.3,58,2822,5.75,5.73,3.52
"498",0.7,"Premium","D","SI1",60.2,60,2822,5.82,5.75,3.48
"499",0.7,"Ideal","D","SI1",60.7,56,2822,5.75,5.72,3.48
"500",0.9,"Good","J","VS2",64,61,2822,6.04,6.03,3.86
"501",0.71,"Ideal","D","SI1",60.2,56,2822,5.86,5.83,3.52
"502",0.7,"Premium","E","VS2",61.5,59,2822,5.73,5.68,3.51
"503",0.7,"Premium","E","VS2",62.6,56,2822,5.71,5.66,3.56
"504",0.7,"Ideal","D","SI1",59.7,58,2822,5.82,5.77,3.46
"505",0.7,"Good","E","SI1",61.4,64,2822,5.71,5.66,3.49
"506",0.7,"Ideal","D","SI1",62.5,57,2822,5.62,5.59,3.51
"507",0.7,"Ideal","D","SI1",61.8,56,2822,5.73,5.63,3.51
"508",0.7,"Premium","E","VS2",60.7,62,2822,5.72,5.68,3.46
"509",0.7,"Premium","F","VS2",60.6,58,2822,5.8,5.72,3.49
"510",0.7,"Ideal","D","SI1",61.4,54,2822,5.75,5.71,3.52
"511",0.79,"Very Good","D","SI2",62.8,59,2823,5.86,5.9,3.69
"512",0.9,"Good","I","SI1",63.8,57,2823,6.06,6.13,3.89
"513",0.71,"Premium","E","VS2",62.3,58,2823,5.71,5.66,3.54
"514",0.61,"Ideal","E","VVS2",61.3,54,2823,5.51,5.59,3.4
"515",0.9,"Fair","H","SI2",65.8,54,2823,6.05,5.98,3.96
"516",0.71,"Ideal","E","SI1",60.5,56,2823,5.77,5.73,3.47
"517",0.71,"Premium","D","VS2",61.2,59,2824,5.74,5.69,3.5
"518",0.77,"Ideal","I","VVS2",62.1,57,2824,5.84,5.86,3.63
"519",0.74,"Good","E","VS1",63.1,58,2824,5.73,5.75,3.62
"520",0.82,"Ideal","F","SI2",62.4,54,2824,6.02,5.97,3.74
"521",0.82,"Premium","E","SI2",60.8,60,2824,6.05,6.03,3.67
"522",0.71,"Premium","G","VS1",62.2,59,2825,5.73,5.66,3.54
"523",0.83,"Premium","H","SI1",60,59,2825,6.08,6.05,3.64
"524",0.73,"Very Good","G","VS1",62,57,2825,5.75,5.8,3.58
"525",0.83,"Premium","H","SI1",62.5,59,2825,6.02,5.95,3.74
"526",1.17,"Premium","J","I1",60.2,61,2825,6.9,6.83,4.13
"527",0.91,"Fair","H","SI2",61.3,67,2825,6.24,6.19,3.81
"528",0.73,"Premium","E","VS1",62.6,60,2826,5.75,5.68,3.58
"529",0.7,"Good","E","VS1",57.2,59,2826,5.94,5.88,3.38
"530",0.9,"Premium","I","SI2",62.2,59,2826,6.11,6.07,3.79
"531",0.7,"Premium","E","VS1",62.2,58,2826,5.66,5.6,3.5
"532",0.7,"Very Good","D","VS2",63.3,56,2826,5.6,5.58,3.54
"533",0.7,"Premium","E","VS1",59.4,61,2826,5.78,5.74,3.42
"534",0.9,"Very Good","I","SI2",63.5,56,2826,6.17,6.07,3.88
"535",0.78,"Premium","F","SI1",60.8,60,2826,5.97,5.94,3.62
"536",0.96,"Ideal","F","I1",60.7,55,2826,6.41,6.37,3.88
"537",0.7,"Very Good","D","SI1",62.3,59,2827,5.67,5.7,3.54
"538",0.72,"Good","D","VS2",64,54,2827,5.68,5.7,3.64
"539",0.79,"Premium","H","VVS2",62.6,58,2827,5.96,5.9,3.71
"540",0.7,"Ideal","H","VVS1",61.6,57,2827,5.69,5.74,3.52
"541",0.7,"Ideal","H","VVS1",62.3,55,2827,5.66,5.7,3.54
"542",0.7,"Ideal","D","SI2",60.6,57,2828,5.74,5.77,3.49
"543",1.01,"Premium","H","SI2",61.6,61,2828,6.39,6.31,3.91
"544",0.72,"Premium","F","VS1",62.2,58,2829,5.75,5.7,3.56
"545",0.8,"Good","E","SI2",63.7,54,2829,5.91,5.87,3.75
"546",0.59,"Ideal","E","VVS1",62,56,2829,5.36,5.38,3.33
"547",0.72,"Ideal","F","VS1",61.7,57,2829,5.77,5.74,3.55
"548",0.75,"Premium","E","SI2",61.9,57,2829,5.88,5.82,3.62
"549",0.8,"Premium","E","SI2",60.2,57,2829,6.05,6.01,3.63
"550",0.71,"Very Good","E","VS2",62.7,59,2830,5.65,5.7,3.56
"551",0.77,"Very Good","H","SI1",61.7,56,2830,5.84,5.89,3.62
"552",0.97,"Ideal","F","I1",60.7,56,2830,6.41,6.43,3.9
"553",0.53,"Ideal","F","VVS1",60.9,57,2830,5.23,5.29,3.19
"554",0.53,"Ideal","F","VVS1",61.8,57,2830,5.16,5.19,3.2
"555",0.8,"Ideal","I","VS2",62.1,54.4,2830,5.94,5.99,3.7
